	                ;*********************************************************************************************************
	. . .
36F6	00 09 

36F8	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h
	. . .
3700	09 00 

3702	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 02Dh
	. . .
370A	00 2D 

370C	09 00 2D 09              DB 009h, 000h, 02Dh, 009h, 01Bh, 000h, 000h, 009h, 000h, 000h
	. . .
3714	00 00 

3716	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 02Dh, 000h, 000h, 009h
	. . .
371E	00 09 

3720	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 009h, 000h, 000h, 009h, 000h
	. . .
3728	09 00 

372A	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 009h, 000h
	. . .
3732	09 00 

3734	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
373C	00 00 

373E	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3746	00 09 

3748	1B 00 00 09              DB 01Bh, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3750	00 09 

3752	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h
	. . .
375A	09 00 

375C	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 01Bh, 000h
	. . .
3764	1B 00 

3766	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
376E	00 00 

3770	09 00 2D 09              DB 009h, 000h, 02Dh, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3778	00 09 

377A	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 009h
	. . .
3782	00 09 

3784	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 024h, 024h, 024h, 009h, 000h
	. . .
378C	09 00 

378E	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 02Dh
	. . .
3796	00 2D 

3798	09 00 00 09              DB 009h, 000h, 000h, 009h, 01Bh, 000h, 000h, 009h, 000h, 02Dh
	. . .
37A0	00 2D 

37A2	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 02Dh, 009h, 000h, 000h, 009h
	. . .
37AA	00 09 

37AC	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h
	. . .
37B4	09 00 

37B6	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 009h, 000h, 000h, 009h, 000h
	. . .
37BE	09 00 

37C0	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 02Dh
	. . .
37C8	00 2D 

37CA	09 00 2D 09              DB 009h, 000h, 02Dh, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
37D2	00 09 

37D4	1B 00 2D 09              DB 01Bh, 000h, 02Dh, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
37DC	00 09 

37DE	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h
	. . .
37E6	09 00 

37E8	2D 09 00 00              DB 02Dh, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 01Bh, 000h
	. . .
37F0	1B 00 

37F2	2D 09 00 00              DB 02Dh, 009h, 000h, 000h, 009h, 000h, 02Dh, 009h, 000h, 000h
	. . .
37FA	00 00 

37FC	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 024h
	. . .
3804	00 24 

3806	24 24 09 00              DB 024h, 024h, 009h, 000h, 000h, 009h, 01Bh, 000h, 000h, 009h
	. . .
380E	00 09 

3810	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 009h, 000h, 000h, 024h, 024h
	. . .
3818	24 24 

381A	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 009h, 000h, 000h
	. . .
3822	00 00 

3824	09 00 00 09              DB 009h, 000h, 000h, 009h, 01Bh, 000h, 000h, 009h, 02Dh, 000h
	. . .
382C	2D 00 

382E	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3836	00 09 

3838	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h
	. . .
3840	09 00 

3842	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 009h, 02Dh, 000h, 009h, 000h
	. . .
384A	09 00 

384C	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 02Dh, 009h, 000h, 000h
	. . .
3854	00 00 

3856	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 02Dh, 009h
	. . .
385E	2D 09 

3860	1B 00 00 09              DB 01Bh, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3868	00 09 

386A	00 00 09 00              DB 000h, 000h, 009h, 000h, 02Dh, 009h, 000h, 000h, 009h, 000h
	. . .
3872	09 00 

3874	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 01Bh, 000h
	. . .
387C	1B 00 

387E	00 09 00 00              DB 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
3886	00 00 

3888	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3890	00 09 

3892	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 009h, 009h, 009h, 009h
	. . .
389A	09 09 

389C	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
38A4	09 09 

38A6	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
38AE	09 09 

38B0	09 09 09 09              DB 009h, 009h, 009h, 009h, 0FEh, 0FAh, 0DFh, 000h, 0DFh, 0C6h
	. . .
38B8	DF C6 

38BA	00 FA DF 00              DB 000h, 0FAh, 0DFh, 000h, 0DFh, 0C6h, 000h, 0FAh, 0DFh, 0C6h
	. . .
38C2	DF C6 

38C4	00 FA DF C6              DB 000h, 0FAh, 0DFh, 0C6h, 000h, 0DFh, 0C6h, 000h, 0BAh, 0C6h
	. . .
38CC	BA C6 

38CE	00 DF C6 00              DB 000h, 0DFh, 0C6h, 000h, 0BAh, 0C6h, 000h, 0BAh, 0BAh, 0BAh
	. . .
38D6	BA BA 

38D8	00 DF DF DF              DB 000h, 0DFh, 0DFh, 0DFh, 000h, 0FAh, 0FAh, 0FAh, 000h, 0DFh
	. . .
38E0	00 DF 

38E2	DF DF 00 BA              DB 0DFh, 0DFh, 000h, 0BAh, 0BAh, 0BAh, 000h, 0DFh, 0DFh, 0DFh
	. . .
38EA	DF DF 

38EC	00 FA FA FA              DB 000h, 0FAh, 0FAh, 0FAh, 000h, 000h, 000h, 0FFh, 0FFh, 000h
	. . .
38F4	FF 00 

38F6	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
38FE	00 00 

3900	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3908	09 09 

390A	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3912	09 09 

3914	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 01Bh, 000h
	. . .
391C	1B 00 

391E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3926	00 00 

3928	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h
	. . .
3930	09 00 

3932	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 036h, 03Fh, 024h, 024h
	. . .
393A	24 24 

393C	24 24 00 00              DB 024h, 024h, 000h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h
	. . .
3944	00 00 

3946	00 00 24 24              DB 000h, 000h, 024h, 024h, 000h, 000h, 009h, 000h, 000h, 000h
	. . .
394E	00 00 

3950	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h
	. . .
3958	00 00 

395A	24 00 00 2D              DB 024h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h, 000h, 000h
	. . .
3962	00 00 

3964	24 00 00 00              DB 024h, 000h, 000h, 000h, 009h, 000h, 024h, 024h, 024h, 024h
	. . .
396C	24 24 

396E	24 09 1B 00              DB 024h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 024h
	. . .
3976	00 24 

3978	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h
	. . .
3980	24 24 

3982	00 00 09 00              DB 000h, 000h, 009h, 000h, 009h, 009h, 000h, 000h, 000h, 009h
	. . .
398A	00 09 

398C	1B 00 00 00              DB 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h
	. . .
3994	24 24 

3996	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 000h, 000h, 000h
	. . .
399E	00 00 

39A0	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h
	. . .
39A8	1B 00 

39AA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 012h, 000h
	. . .
39B2	12 00 

39B4	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h
	. . .
39BC	09 00 

39BE	00 09 00 00              DB 000h, 009h, 000h, 000h, 024h, 009h, 01Bh, 000h, 000h, 000h
	. . .
39C6	00 00 

39C8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 012h, 000h, 000h, 000h
	. . .
39D0	00 00 

39D2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
39DA	00 09 

39DC	00 2D 09 09              DB 000h, 02Dh, 009h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h
	. . .
39E4	00 00 

39E6	00 00 00 00              DB 000h, 000h, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
39EE	24 24 

39F0	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 009h, 000h, 000h
	. . .
39F8	00 00 

39FA	24 09 1B 00              DB 024h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3A02	00 00 

3A04	00 00 12 00              DB 000h, 000h, 012h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3A0C	00 00 

3A0E	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h
	. . .
3A16	00 09 

3A18	1B 00 00 00              DB 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h
	. . .
3A20	24 24 

3A22	24 24 00 00              DB 024h, 024h, 000h, 000h, 000h, 000h, 000h, 02Dh, 000h, 000h
	. . .
3A2A	00 00 

3A2C	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h
	. . .
3A34	1B 00 

3A36	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h, 000h
	. . .
3A3E	00 00 

3A40	24 00 00 00              DB 024h, 000h, 000h, 000h, 000h, 02Dh, 000h, 000h, 009h, 000h
	. . .
3A48	09 00 

3A4A	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h
	. . .
3A52	00 00 

3A54	00 00 24 00              DB 000h, 000h, 024h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 024h
	. . .
3A5C	00 24 

3A5E	00 00 00 2D              DB 000h, 000h, 000h, 02Dh, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3A66	00 09 

3A68	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 024h
	. . .
3A70	00 24 

3A72	00 00 00 2D              DB 000h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h, 024h, 000h
	. . .
3A7A	24 00 

3A7C	00 2D 00 00              DB 000h, 02Dh, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
3A84	00 00 

3A86	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 000h, 024h, 000h, 000h, 000h
	. . .
3A8E	00 00 

3A90	00 2D 2D 00              DB 000h, 02Dh, 02Dh, 000h, 000h, 000h, 000h, 024h, 000h, 02Dh
	. . .
3A98	00 2D 

3A9A	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h
	. . .
3AA2	00 09 

3AA4	1B 00 00 24              DB 01Bh, 000h, 000h, 024h, 000h, 000h, 000h, 000h, 000h, 02Dh
	. . .
3AAC	00 2D 

3AAE	2D 00 00 00              DB 02Dh, 000h, 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h
	. . .
3AB6	00 00 

3AB8	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h
	. . .
3AC0	1B 00 

3AC2	00 12 00 00              DB 000h, 012h, 000h, 000h, 000h, 000h, 02Dh, 000h, 000h, 02Dh
	. . .
3ACA	00 2D 

3ACC	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 012h, 000h, 000h, 009h, 000h
	. . .
3AD4	09 00 

3AD6	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 012h
	. . .
3ADE	00 12 

3AE0	00 00 00 2D              DB 000h, 000h, 000h, 02Dh, 000h, 000h, 000h, 000h, 02Dh, 000h
	. . .
3AE8	2D 00 

3AEA	00 00 00 12              DB 000h, 000h, 000h, 012h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3AF2	00 09 

3AF4	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h
	. . .
3AFC	24 24 

3AFE	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
3B06	24 24 

3B08	24 24 00 00              DB 024h, 024h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
3B10	00 00 

3B12	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 000h, 02Dh
	. . .
3B1A	00 2D 

3B1C	00 00 00 00              DB 000h, 000h, 000h, 000h, 02Dh, 000h, 000h, 000h, 000h, 012h
	. . .
3B24	00 12 

3B26	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h
	. . .
3B2E	00 09 

3B30	1B 00 00 12              DB 01Bh, 000h, 000h, 012h, 000h, 000h, 000h, 000h, 02Dh, 000h
	. . .
3B38	2D 00 

3B3A	00 2D 00 00              DB 000h, 02Dh, 000h, 000h, 000h, 000h, 000h, 012h, 000h, 000h
	. . .
3B42	00 00 

3B44	09 00 00 24              DB 009h, 000h, 000h, 024h, 024h, 024h, 024h, 009h, 01Bh, 000h
	. . .
3B4C	1B 00 

3B4E	00 24 00 00              DB 000h, 024h, 000h, 000h, 000h, 000h, 000h, 02Dh, 02Dh, 000h
	. . .
3B56	2D 00 

3B58	00 00 00 00              DB 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h, 009h, 000h
	. . .
3B60	09 00 

3B62	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h
	. . .
3B6A	00 00 

3B6C	24 00 00 00              DB 024h, 000h, 000h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h
	. . .
3B74	00 00 

3B76	00 24 00 2D              DB 000h, 024h, 000h, 02Dh, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3B7E	00 09 

3B80	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 024h
	. . .
3B88	00 24 

3B8A	00 00 00 2D              DB 000h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h, 024h, 000h
	. . .
3B92	24 00 

3B94	00 2D 00 00              DB 000h, 02Dh, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
3B9C	00 00 

3B9E	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 024h, 000h
	. . .
3BA6	24 00 

3BA8	00 2D 2D 00              DB 000h, 02Dh, 02Dh, 000h, 000h, 024h, 000h, 000h, 000h, 02Dh
	. . .
3BB0	00 2D 

3BB2	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h
	. . .
3BBA	00 09 

3BBC	1B 00 00 00              DB 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 000h, 000h
	. . .
3BC4	00 00 

3BC6	00 00 24 00              DB 000h, 000h, 024h, 000h, 000h, 000h, 000h, 02Dh, 000h, 000h
	. . .
3BCE	00 00 

3BD0	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h
	. . .
3BD8	1B 00 

3BDA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h, 024h, 024h
	. . .
3BE2	24 24 

3BE4	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 02Dh, 000h, 000h, 009h, 000h
	. . .
3BEC	09 00 

3BEE	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h
	. . .
3BF6	00 00 

3BF8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 012h, 000h, 000h, 000h
	. . .
3C00	00 00 

3C02	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3C0A	00 09 

3C0C	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h
	. . .
3C14	00 00 

3C16	00 00 00 00              DB 000h, 000h, 000h, 000h, 012h, 000h, 000h, 000h, 000h, 000h
	. . .
3C1E	00 00 

3C20	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
3C28	00 00 

3C2A	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3C32	00 00 

3C34	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
3C3C	24 24 

3C3E	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 009h, 000h, 000h, 000h, 009h
	. . .
3C46	00 09 

3C48	1B 00 00 D0              DB 01Bh, 000h, 000h, 0D0h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3C50	00 00 

3C52	12 00 00 00              DB 012h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3C5A	00 00 

3C5C	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h
	. . .
3C64	1B 00 

3C66	00 D0 00 00              DB 000h, 0D0h, 000h, 000h, 000h, 000h, 000h, 000h, 012h, 000h
	. . .
3C6E	12 00 

3C70	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h
	. . .
3C78	09 00 

3C7A	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h
	. . .
3C82	00 24 

3C84	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
3C8C	24 24 

3C8E	24 24 24 00              DB 024h, 024h, 024h, 000h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3C96	00 09 

3C98	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 000h
	. . .
3CA0	24 00 

3CA2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3CAA	00 00 

3CAC	24 24 00 00              DB 024h, 024h, 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h
	. . .
3CB4	00 00 

3CB6	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 000h, 000h
	. . .
3CBE	00 00 

3CC0	00 2D 2D 00              DB 000h, 02Dh, 02Dh, 000h, 000h, 000h, 000h, 000h, 024h, 000h
	. . .
3CC8	24 00 

3CCA	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 009h, 000h, 000h, 024h, 009h
	. . .
3CD2	24 09 

3CD4	1B 00 00 24              DB 01Bh, 000h, 000h, 024h, 024h, 000h, 000h, 000h, 000h, 02Dh
	. . .
3CDC	00 2D 

3CDE	2D 00 00 00              DB 02Dh, 000h, 000h, 000h, 000h, 000h, 024h, 024h, 000h, 000h
	. . .
3CE6	00 00 

3CE8	09 00 00 09              DB 009h, 000h, 000h, 009h, 000h, 02Dh, 009h, 009h, 01Bh, 000h
	. . .
3CF0	1B 00 

3CF2	00 24 24 24              DB 000h, 024h, 024h, 024h, 000h, 000h, 000h, 02Dh, 02Dh, 000h
	. . .
3CFA	2D 00 

3CFC	00 00 00 00              DB 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h, 009h, 000h
	. . .
3D04	09 00 

3D06	00 09 00 00              DB 000h, 009h, 000h, 000h, 024h, 009h, 01Bh, 000h, 000h, 024h
	. . .
3D0E	00 24 

3D10	24 00 00 00              DB 024h, 000h, 000h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h
	. . .
3D18	00 00 

3D1A	00 00 24 24              DB 000h, 000h, 024h, 024h, 000h, 000h, 009h, 000h, 000h, 009h
	. . .
3D22	00 09 

3D24	00 00 00 09              DB 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h
	. . .
3D2C	24 24 

3D2E	00 00 00 2D              DB 000h, 000h, 000h, 02Dh, 02Dh, 000h, 000h, 000h, 000h, 000h
	. . .
3D36	00 00 

3D38	24 00 00 00              DB 024h, 000h, 000h, 000h, 009h, 000h, 009h, 009h, 000h, 000h
	. . .
3D40	00 00 

3D42	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 000h, 000h, 000h
	. . .
3D4A	00 00 

3D4C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h
	. . .
3D54	24 24 

3D56	00 00 09 00              DB 000h, 000h, 009h, 000h, 024h, 024h, 024h, 024h, 024h, 009h
	. . .
3D5E	24 09 

3D60	1B 00 00 24              DB 01Bh, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
3D68	24 24 

3D6A	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 000h, 000h, 000h
	. . .
3D72	00 00 

3D74	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh, 000h
	. . .
3D7C	1B 00 

3D7E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3D86	00 00 

3D88	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h
	. . .
3D90	09 00 

3D92	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 009h, 009h, 009h, 009h
	. . .
3D9A	09 09 

3D9C	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3DA4	09 09 

3DA6	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3DAE	09 09 

3DB0	09 09 09 09              DB 009h, 009h, 009h, 009h, 0FEh, 0BAh, 0BAh, 0DFh, 0DFh, 0BAh
	. . .
3DB8	DF BA 

3DBA	BA DF DF FA              DB 0BAh, 0DFh, 0DFh, 0FAh, 0FAh, 0BAh, 0BAh, 0DFh, 0DFh, 0BAh
	. . .
3DC2	DF BA 

3DC4	BA FA FA DF              DB 0BAh, 0FAh, 0FAh, 0DFh, 0DFh, 0BAh, 0BAh, 0BAh, 0BAh, 0A5h
	. . .
3DCC	BA A5 

3DCE	A5 DF DF DF              DB 0A5h, 0DFh, 0DFh, 0DFh, 0DFh, 0A5h, 0A5h, 0FAh, 0FAh, 0BAh
	. . .
3DD6	FA BA 

3DD8	BA A5 A5 DF              DB 0BAh, 0A5h, 0A5h, 0DFh, 0DFh, 0FAh, 0FAh, 0BAh, 0BAh, 0A5h
	. . .
3DE0	BA A5 

3DE2	A5 DF DF BA              DB 0A5h, 0DFh, 0DFh, 0BAh, 0BAh, 0FAh, 0FAh, 0DFh, 0DFh, 0C6h
	. . .
3DEA	DF C6 

3DEC	C6 DF DF BA              DB 0C6h, 0DFh, 0DFh, 0BAh, 0BAh, 0C6h, 0C6h, 000h, 0FFh, 000h
	. . .
3DF4	FF 00 

3DF6	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3DFE	00 00 

3E00	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3E08	09 09 

3E0A	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3E12	09 09 

3E14	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 01Bh, 000h
	. . .
3E1C	1B 00 

3E1E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3E26	00 00 

3E28	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3E30	00 00 

3E32	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 036h, 03Fh, 024h, 024h
	. . .
3E3A	24 24 

3E3C	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
3E44	24 24 

3E46	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
3E4E	24 24 

3E50	24 24 24 09              DB 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 012h, 000h, 000h
	. . .
3E58	00 00 

3E5A	00 12 00 00              DB 000h, 012h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3E62	00 00 

3E64	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
3E6C	00 00 

3E6E	00 09 1B 00              DB 000h, 009h, 01Bh, 000h, 000h, 012h, 012h, 000h, 02Dh, 012h
	. . .
3E76	2D 12 

3E78	00 00 2D 09              DB 000h, 000h, 02Dh, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
3E80	09 09 

